# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
package: libkjsapi4
version: 21411
installed: true

package: libglib2.0-0
version: 14099
installed: true

package: wammu
version: 5198
installed: true

package: umbrello
version: 21411
installed: true

package: busybox
version: 19956
installed: true

package: libpam-modules
version: 7589
installed: true

package: libltdl3
version: 9317
installed: true

package: soprano-daemon
version: 12948
installed: true

package: libxcursor1
version: 19648
installed: true

package: ncftp
version: 21128
installed: true

package: e2fsprogs
version: 10788
installed: true

package: libmimelib1c2a
version: 21438
installed: true

package: bzip2
version: 7148
installed: true

package: libxmlrpc-c3
version: 9533
installed: true

package: libpth20
version: 11661
installed: true

package: tzdata-java
version: 18445
installed: true

package: librpmio1
version: 16505
installed: true

package: libasyncns0
version: 1381
installed: true

package: libtiff4-dev
version: 15558
installed: true

package: mplayer-skin-blue
version: 9338
installed: true

package: libsmi2-common
version: 2030
installed: true

package: libdirectfb-1.2-9
version: 8302
installed: true

package: libpango1.0-0
version: 10643
installed: true

package: login
version: 20604
installed: true

package: libtotem-plparser17
version: 14230
installed: true

package: libsepol1
version: 11777
installed: true

package: amarok
version: 12545
installed: true

package: nvidia-vdpau-driver
version: 18236
installed: true

package: kmines
version: 21411
installed: true

package: libwpd8c2a
version: 3522
installed: true

package: base-passwd
version: 15355
installed: true

package: libao4
version: 6887
installed: true

package: apache2-mpm-prefork
version: 12451
installed: true

package: libsmokeqtsql4-3
version: 21413
installed: true

package: libavc1394-0
version: 2308
installed: true

package: python-wnck
version: 14207
installed: true

package: texlive-lang-portuguese
version: 18416
installed: true

package: kdvi
version: 21304
installed: true

package: libc-bin
version: 13686
installed: true

package: libidl0
version: 3521
installed: true

package: libfreetype6
version: 12798
installed: true

package: openbios-sparc
version: 6823
installed: true

package: libthai0
version: 904
installed: true

package: default-jre-headless
version: 19854
installed: true

package: bluez-cups
version: 16665
installed: true

package: libgpg-error0
version: 9333
installed: true

package: libgtk2.0-0
version: 13970
installed: true

package: ed
version: 8727
installed: true

package: rpm
version: 16505
installed: true

package: gnome-system-log
version: 14208
installed: true

package: python-pyorbit
version: 14091
installed: true

package: netpbm
version: 21183
installed: true

package: libthai-data
version: 904
installed: true

package: sed
version: 16158
installed: true

package: libgfortran3
version: 16359
installed: true

package: kdebase-runtime
version: 21411
installed: true

package: kturtle
version: 21412
installed: true

package: libcupsys2
version: 8685
installed: true

package: python-kde3
version: 15662
installed: true

package: libchipcard-libgwenhywfar47-plugins
version: 16201
installed: true

package: libkrb5-3
version: 9815
installed: true

package: man-db
version: 13017
installed: true

package: libdbus-1-3
version: 8345
installed: true

package: debconf-i18n
version: 9323
installed: true

package: libpolkit-grant2
version: 3599
installed: true

package: fakeroot
version: 10338
installed: true

package: libcups2
version: 8943
installed: true

package: policykit-1
version: 5968
installed: true

package: libnss-mdns
version: 4181
installed: true

package: libgomp1
version: 16359
installed: true

package: libltdl7
version: 12369
installed: true

package: python-gmenu
version: 14222
installed: true

package: wine
version: 6951
installed: true

package: libsgutils2-2
version: 10646
installed: true

package: aptitude-doc-en
version: 2723
installed: true

package: libavahi-client3
version: 2882
installed: true

package: isc-dhcp-client
version: 16067
installed: true

package: type-handling
version: 1333
installed: true

package: junit4
version: 16508
installed: true

package: gcc
version: 21409
installed: true

package: libglade2-dev
version: 20204
installed: true

package: libmpfr1ldbl
version: 12799
installed: true

package: libjrosetta-java
version: 7052
installed: true

package: libgnokii6
version: 2885
installed: true

package: libtest-pod-perl
version: 10790
installed: true

package: python-gdata
version: 11669
installed: true

package: libgcc1
version: 20646
installed: true

package: libwrap0
version: 17623
installed: true

package: blinken
version: 21412
installed: true

package: libk5crypto3
version: 9815
installed: true

package: libpam-ck-connector
version: 1874
installed: true

package: libapache2-mod-php5
version: 16904
installed: true

package: libsmokeqtdbus4-3
version: 21413
installed: true

package: help2man
version: 10752
installed: true

package: ncurses-bin
version: 17017
installed: true

package: nvidia-kernel-common
version: 19055
installed: true

package: libbluetooth2
version: 15734
installed: true

package: latex-cjk-chinese-arphic-bkai00mp
version: 10530
installed: true

package: kdiff3
version: 4150
installed: true

package: python-support
version: 7243
installed: true

package: libavahi-core6
version: 2879
installed: true

package: libtext-wrapper-perl
version: 7886
installed: true

package: gcc-4.4
version: 16359
installed: true

package: twolame
version: 1681
installed: true

package: hplip
version: 15590
installed: true

package: bluez-audio
version: 16665
installed: true

package: texlive-latex-recommended
version: 18421
installed: true

package: udev
version: 18206
installed: true

package: libxft2
version: 12112
installed: true

package: update-inetd
version: 16622
installed: true

package: libgcrypt11-dev
version: 8962
installed: true

package: kacpimon
version: 20047
installed: true

package: libxext-dev
version: 20980
installed: true

package: libfam0
version: 13320
installed: true

package: gnome-panel-data
version: 14222
installed: true

package: cups
version: 8943
installed: true

package: akregator
version: 21411
installed: true

package: mdetect
version: 2300
installed: true

package: binutils
version: 13978
installed: true

package: libunistring0
version: 3789
installed: true

package: libnl1
version: 7428
installed: true

package: libboost-system1.42.0
version: 10798
installed: true

package: libkcal4
version: 21411
installed: true

package: nvidia-kernel-2.6.32-5-686
version: 18238
installed: true

package: libdatrie1
version: 1196
installed: true

package: python-tk
version: 13154
installed: true

package: xserver-xorg-video-chips
version: 19689
installed: true

package: patch
version: 13047
installed: true

package: libmms0
version: 2524
installed: true

package: libpixman-1-0
version: 4785
installed: true

package: libgpgme11
version: 8005
installed: true

package: liblzma2
version: 16694
installed: true

package: libdebian-installer4
version: 5690
installed: true

package: libdb-dev
version: 16495
installed: true

package: gnome-about
version: 14222
installed: true

package: ca-certificates
version: 18984
installed: true

package: libdmraid1.0.0.rc16
version: 6937
installed: true

package: sensible-utils
version: 191
installed: true

package: html2text
version: 8558
installed: true

package: python-enchant
version: 9231
installed: true

package: xbase-clients
version: 20741
installed: true

package: kdegames
version: 21411
installed: true

package: g++-4.3
version: 16275
installed: true

package: libmessagelist4
version: 21411
installed: true

package: xemacs21-support
version: 18039
installed: true

package: libdvdnav4
version: 16092
installed: true

package: libdbus-glib-1-2
version: 5812
installed: true

package: libxcursor-dev
version: 19648
installed: true

package: libkcddb4
version: 21411
installed: true

package: libsigc++-2.0-0c2a
version: 12344
installed: true

package: kalzium-data
version: 21412
installed: true

package: libblkid1
version: 13898
installed: true

package: libvolume-id1
version: 6216
installed: true

package: libcommons-httpclient-java
version: 14760
installed: true

package: libgmythupnp0
version: 2988
installed: true

package: libmodplug1
version: 19325
installed: true

package: libxau-dev
version: 19575
installed: true

package: libxau6
version: 19575
installed: true

package: ntfsprogs
version: 11454
installed: true

package: libuuid1
version: 13898
installed: true

package: kimagemapeditor
version: 21411
installed: true

package: libqt4-webkit
version: 21430
installed: true

package: libsolidcontrol4
version: 21413
installed: true

package: w3m-el
version: 8949
installed: true

package: gnome-user-guide
version: 14215
installed: true

package: xserver-xorg-input-evdev
version: 20132
installed: true

package: libchipcardc2
version: 16201
installed: true

package: pm-utils
version: 8486
installed: true

package: libcurl3-gnutls
version: 17660
installed: true

package: libstdc++6-4.4-dev
version: 16359
installed: true

package: lsb-base
version: 14936
installed: true

package: libblas-dev
version: 7911
installed: true

package: libvisual-0.4-0
version: 1829
installed: true

package: dia-gnome
version: 6001
installed: true

package: hotkey-setup
version: 611
installed: true

package: libglewmx1.5
version: 9239
installed: true

package: libqtcore4
version: 21430
installed: true

package: libusb-0.1-4
version: 20880
installed: true

package: libacl1
version: 12470
installed: true

package: java-common
version: 5270
installed: true

package: libperl5.10
version: 17107
installed: true

package: slib
version: 14498
installed: true

package: metamail
version: 13302
installed: true

package: dmidecode
version: 13509
installed: true

package: ifupdown
version: 2823
installed: true

package: libqdbm14
version: 9897
installed: true

package: foomatic-db
version: 19090
installed: true

package: latex-cjk-common
version: 16509
installed: true

package: bogofilter
version: 8121
installed: true

package: odbcinst
version: 12446
installed: true

package: gsfonts-x11
version: 4941
installed: true

package: docker
version: 8742
installed: true

package: libcddb2
version: 8542
installed: true

package: libcommons-beanutils-java
version: 9806
installed: true

package: libgnome2-canvas-perl
version: 7891
installed: true

package: latex-cjk-chinese-arphic-gbsn00lp
version: 10530
installed: true

package: libpango1.0-dev
version: 10643
installed: true

package: libdb4.8
version: 16519
installed: true

package: dhcp3-common
version: 16067
installed: true

package: guile-1.6
version: 9502
installed: true

package: libgnome2-vfs-perl
version: 11004
installed: true

package: libclucene0ldbl
version: 4093
installed: true

package: libdb4.7
version: 16490
installed: true

package: smartmontools
version: 17171
installed: true

package: qemu-system
version: 4529
installed: true

package: libcap-ng0
version: 2736
installed: true

package: pilot-link
version: 4528
installed: true

package: bibtex2html
version: 11052
installed: true

package: usb-modeswitch-data
version: 19099
installed: true

package: libxmu6
version: 20956
installed: true

package: libv4l-0
version: 3270
installed: true

package: sgml-base
version: 10618
installed: true

package: e2fslibs
version: 10788
installed: true

package: python-cups
version: 10075
installed: true

package: latex-cjk-chinese
version: 16509
installed: true

package: libfwbuilder9
version: 16052
installed: true

package: cabextract
version: 8389
installed: true

package: libtext-wrapi18n-perl
version: 2542
installed: true

package: python-gnomeapplet
version: 14207
installed: true

package: libmpeg2-4
version: 1871
installed: true

package: libhpmud0
version: 15590
installed: true

package: libncurses5
version: 17017
installed: true

package: gifsicle
version: 10899
installed: true

package: libgs8
version: 17828
installed: true

package: fglrx-modules-dkms
version: 20766
installed: true

package: zlib1g
version: 19697
installed: true

package: kdepimlibs5
version: 21411
installed: true

package: libxine1-misc-plugins
version: 7817
installed: true

package: gstreamer0.10-plugins-base
version: 4353
installed: true

package: xfonts-encodings
version: 19561
installed: true

package: kdepim-runtime
version: 21411
installed: true

package: libjasper-runtime
version: 11240
installed: true

package: python2.6-minimal
version: 13157
installed: true

package: libpng12-0
version: 8357
installed: true

package: gnome-pilot
version: 11738
installed: true

package: libxine1-plugins
version: 7817
installed: true

package: libhtml-mason-perl
version: 19982
installed: true

package: libres-ocaml-dev
version: 14955
installed: true

package: libktexteditor4
version: 21411
installed: true

package: kdoctools
version: 21411
installed: true

package: menhir
version: 18961
installed: true

package: vorbisgain
version: 5229
installed: true

package: librsvg2-2
version: 14142
installed: true

package: tzdata
version: 18445
installed: true

package: libsane
version: 7327
installed: true

package: ssl-cert
version: 7340
installed: true

package: libsyndication4
version: 21411
installed: true

package: libplrpc-perl
version: 6386
installed: true

package: ruby
version: 16375
installed: true

package: libxfixes-dev
version: 20581
installed: true

package: kdelibs-data
version: 21318
installed: true

package: liblocale-gettext-perl
version: 9103
installed: true

package: libjgoodies-forms-java
version: 8481
installed: true

package: libmalaga7
version: 17636
installed: true

package: libx11-data
version: 21034
installed: true

package: texlive-latex-base-doc
version: 18421
installed: true

package: libice-dev
version: 20958
installed: true

package: libbsd-resource-perl
version: 11266
installed: true

package: libssl0.9.8
version: 3965
installed: true

package: svgalibg1
version: 19789
installed: true

package: libgphoto2-2
version: 12857
installed: true

package: libswt3.2-gtk-java
version: 14989
installed: true

package: ttf-dejavu-extra
version: 14233
installed: true

package: libexiv2-6
version: 4883
installed: true

package: laptop-detect
version: 4614
installed: true

package: libiodbc2
version: 15780
installed: true

package: poppler-utils
version: 4520
installed: true

package: jokosher
version: 4436
installed: true

package: libnews-nntpclient-perl
version: 5245
installed: true

package: pnm2ppa
version: 10231
installed: true

package: libcdio-cdda0
version: 5720
installed: true

package: dkms
version: 11977
installed: true

package: libcommons-lang-java
version: 12697
installed: true

package: libnewt0.52
version: 5458
installed: true

package: xserver-xorg-video-tdfx
version: 19788
installed: true

package: traceroute
version: 20055
installed: true

package: xserver-xorg-video-sis
version: 19377
installed: true

package: bsdutils
version: 20288
installed: true

package: libgnome-media0
version: 14206
installed: true

package: xaw3dg
version: 9141
installed: true

package: kwrite
version: 21411
installed: true

package: libxml-commons-external-java
version: 8624
installed: true

package: linux-headers-2.6.26-2-686
version: 13243
installed: true

package: x11-xserver-utils
version: 17607
installed: true

package: libgnutls-dev
version: 13461
installed: true

package: mount
version: 13898
installed: true

package: libmono-peapi2.0-cil
version: 13164
installed: true

package: libdes425-3
version: 9555
installed: true

package: whiptail
version: 5458
installed: true

package: libcdio10
version: 5720
installed: true

package: libakonadi-kmime4
version: 21411
installed: true

package: libaudio2
version: 9986
installed: true

package: libgdata1.2-1
version: 14230
installed: true

package: xemacs21-basesupport
version: 18430
installed: true

package: libhyphen0
version: 12907
installed: true

package: libjack-dev
version: 19482
installed: true

package: libhal1
version: 2457
installed: true

package: libexchange-storage1.2-3
version: 14142
installed: true

package: k3b
version: 11497
installed: true

package: libexif12
version: 2864
installed: true

package: xserver-xorg-video-nv
version: 20083
installed: true

package: fontconfig
version: 13416
installed: true

package: libboost-iostreams1.42.0
version: 10798
installed: true

package: liblablgtk2-ocaml
version: 13808
installed: true

package: libflac++6
version: 8078
installed: true

package: libieee1284-3
version: 1307
installed: true

package: libsmokeqttest4-3
version: 21413
installed: true

package: x11-common
version: 20741
installed: true

package: libxcb-dri2-0
version: 9333
installed: true

package: libpoppler5
version: 4520
installed: true

package: libxcomposite1
version: 19217
installed: true

package: libwnck-common
version: 14230
installed: true

package: libffado-dev
version: 11529
installed: true

package: libsmokeqtsvg4-3
version: 21413
installed: true

package: libcfitsio3
version: 15850
installed: true

package: libepc-1.0-2
version: 1675
installed: true

package: libvformat0
version: 10277
installed: true

package: libmad0
version: 4710
installed: true

package: libwxgtk2.8-0
version: 13489
installed: true

package: python-minimal
version: 13154
installed: true

package: libkdcraw8
version: 21412
installed: true

package: libxi6
version: 21029
installed: true

package: xserver-xorg-video-geode
version: 13695
installed: true

package: libxinerama1
version: 20968
installed: true

package: libkadm5clnt-mit7
version: 9815
installed: true

package: libdecoration0
version: 3422
installed: true

package: libkmediaplayer4
version: 21411
installed: true

package: gpgkeys
version: 1495
installed: true

package: libfile-slurp-perl
version: 18545
installed: true

package: libxrandr2
version: 21033
installed: true

package: texlive-lang-german
version: 18416
installed: true

package: libpcre3
version: 17726
installed: true

package: tuareg-mode
version: 20038
installed: true

package: shared-mime-info
version: 5652
installed: true

package: libkeyutils1
version: 8727
installed: true

package: cpio
version: 13651
installed: true

package: libvorbis0a
version: 8513
installed: true

package: libsox-fmt-alsa
version: 17993
installed: true

package: libxfont1
version: 19780
installed: true

package: libgmp3c2
version: 21159
installed: true

package: tcl8.5
version: 17798
installed: true

package: libgconf2-dev
version: 14170
installed: true

package: kshisen
version: 21411
installed: true

package: libbonobo2-common
version: 14101
installed: true

package: passwd
version: 20604
installed: true

package: libclass-accessor-chained-perl
version: 718
installed: true

package: libavahi-common-dev
version: 2882
installed: true

package: liba52-0.7.4
version: 3071
installed: true

package: libgnome-desktop-2-17
version: 14222
installed: true

package: libatk1.0-0
version: 10662
installed: true

package: kbugbuster
version: 21411
installed: true

package: xserver-xorg-video-fbdev
version: 19218
installed: true

package: libxrender1
version: 19360
installed: true

package: libfftw3-3
version: 14985
installed: true

package: cups-client
version: 8943
installed: true

package: libhtml-tagset-perl
version: 15688
installed: true

package: linux-headers-2.6.32-5-common
version: 13276
installed: true

package: libxvidcore4
version: 21001
installed: true

package: libflac8
version: 8078
installed: true

package: libtie-ixhash-perl
version: 10533
installed: true

package: libqtgui4
version: 21430
installed: true

package: python-avahi
version: 2882
installed: true

package: libwmf0.2-7
version: 1279
installed: true

package: hostname
version: 15171
installed: true

package: pgpgpg
version: 4564
installed: true

package: librdf0
version: 7247
installed: true

package: libkdnssd4
version: 21411
installed: true

package: libselinux1-dev
version: 11804
installed: true

package: libogg0
version: 7984
installed: true

package: libgcj9-jar
version: 16271
installed: true

package: libwbclient0
version: 21141
installed: true

package: libneon26
version: 5081
installed: true

package: libc6
version: 13686
installed: true

package: liblucene2-java
version: 13553
installed: true

package: libggi2
version: 20107
installed: true

package: libsmokeqtopengl4-3
version: 21413
installed: true

package: wireless-tools
version: 18096
installed: true

package: libsvga1
version: 19791
installed: true

package: discover1-data
version: 14466
installed: true

package: libmessagecore4
version: 21411
installed: true

package: aspell
version: 5542
installed: true

package: libxxf86dga1
version: 20975
installed: true

package: ocaml-findlib
version: 8204
installed: true

package: libglide2
version: 18314
installed: true

package: libkadm5srv5
version: 9555
installed: true

package: pciutils
version: 20432
installed: true

package: freepats
version: 18742
installed: true

package: libao-common
version: 6887
installed: true

package: libxcb1
version: 9333
installed: true

package: libmagick++3
version: 21461
installed: true

package: python2.4
version: 12859
installed: true

package: fping
version: 12720
installed: true

package: libpulse-browse0
version: 4090
installed: true

package: libqt4-dbus
version: 21430
installed: true

package: libmono-system-messaging2.0-cil
version: 13164
installed: true

package: pidgin
version: 13344
installed: true

package: libqt4-svg
version: 21430
installed: true

package: libonig2
version: 17063
installed: true

package: mktemp
version: 17787
installed: true

package: libfilehandle-unget-perl
version: 6377
installed: true

package: libktoblzcheck1c2a
version: 10636
installed: true

package: libxdmcp6
version: 19562
installed: true

package: isc-dhcp-server
version: 16067
installed: true

package: isc-dhcp-common
version: 16067
installed: true

package: libqt4-assistant
version: 21430
installed: true

package: libmagickwand3
version: 21461
installed: true

package: xserver-xorg-video-mach64
version: 17442
installed: true

package: xserver-xorg-core
version: 21066
installed: true

package: libqimageblitz4
version: 19129
installed: true

package: libxcb-aux0
version: 1614
installed: true

package: libaudiofile-dev
version: 1242
installed: true

package: usbmuxd
version: 7100
installed: true

package: libxpp3-java
version: 7687
installed: true

package: xemacs21-bin
version: 18039
installed: true

package: eclipse-jdt
version: 15314
installed: true

package: libcupsppdc1
version: 8943
installed: true

package: xserver-common
version: 21066
installed: true

package: tesseract-ocr-ita
version: 11362
installed: true

package: libtalloc2
version: 11497
installed: true

package: ksnapshot
version: 21412
installed: true

package: bogofilter-bdb
version: 8121
installed: true

package: xserver-xorg
version: 20741
installed: true

package: librpmio0
version: 16471
installed: true

package: odbcinst1debian2
version: 12446
installed: true

package: xserver-xorg-video-all
version: 20741
installed: true

package: libmarblewidget4
version: 21412
installed: true

package: xserver-xorg-video-apm
version: 19680
installed: true

package: w3c-dtd-xhtml
version: 7428
installed: true

package: libbz2-1.0
version: 7148
installed: true

package: mp
version: 15463
installed: true

package: libgd2-xpm
version: 11772
installed: true

package: libgweather1
version: 14222
installed: true

package: libxalan2-java
version: 13333
installed: true

package: libdiscover2
version: 11987
installed: true

package: xserver-xorg-video-ati
version: 20709
installed: true

package: mesa-common-dev
version: 17625
installed: true

package: xserver-xorg-video-i128
version: 19741
installed: true

package: libmono-cairo2.0-cil
version: 13164
installed: true

package: net-tools
version: 10902
installed: true

package: irb1.9
version: 9951
installed: true

package: libecal1.2-7
version: 14230
installed: true

package: libcompress-bzip2-perl
version: 13510
installed: true

package: kmix
version: 21411
installed: true

package: libccrtp1-1.7-0
version: 9630
installed: true

package: libgoocanvas-common
version: 4688
installed: true

package: evolution-webcal
version: 14168
installed: true

package: x11-xfs-utils
version: 17594
installed: true

package: gsfonts
version: 20755
installed: true

package: libdrm-intel1
version: 12893
installed: true

package: tesseract-ocr
version: 12693
installed: true

package: texlive-lang-italian
version: 18416
installed: true

package: libtag1c2a
version: 9454
installed: true

package: vcdimager
version: 3164
installed: true

package: gnome-control-center
version: 20331
installed: true

package: libjack0.100.0-0
version: 6189
installed: true

package: exiv2
version: 4909
installed: true

package: epiphany-browser-data
version: 14231
installed: true

package: libxcb-keysyms1
version: 1614
installed: true

package: libnet-libidn-perl
version: 4546
installed: true

package: kdebase-runtime-data
version: 21411
installed: true

package: libkontactinterface4
version: 21411
installed: true

package: libqt4-designer
version: 21430
installed: true

package: libsmokesoprano3
version: 21413
installed: true

package: ipheth-utils
version: 6820
installed: true

package: libproxy0
version: 1481
installed: true

package: libgsf0.0-cil
version: 3228
installed: true

package: libx11-xcb1
version: 21034
installed: true

package: gqview
version: 19519
installed: true

package: libsensors4
version: 20422
installed: true

package: make
version: 15816
installed: true

package: ucf
version: 15710
installed: true

package: libegroupwise1.2-13
version: 14230
installed: true

package: file
version: 16917
installed: true

package: libdvbpsi6
version: 849
installed: true

package: libconsole
version: 19182
installed: true

package: libspeexdsp1
version: 7879
installed: true

package: xserver-xorg-video-mga
version: 19802
installed: true

package: texlive-fonts-recommended
version: 18421
installed: true

package: xserver-xorg-video-neomagic
version: 19700
installed: true

package: libkimproxy4
version: 21411
installed: true

package: libcomerr2
version: 10788
installed: true

package: speech-dispatcher
version: 2925
installed: true

package: fontconfig-config
version: 13416
installed: true

package: xserver-xorg-video-rendition
version: 20619
installed: true

package: libbluedevil1
version: 9608
installed: true

package: libaqbanking29-plugins
version: 16183
installed: true

package: xserver-xorg-video-vesa
version: 20124
installed: true

package: libpisync1
version: 4528
installed: true

package: libmailtransport4
version: 21411
installed: true

package: libavfilter0
version: 21435
installed: true

package: adobe-flashplugin
version: 17905
installed: true

package: hicolor-icon-theme
version: 4468
installed: true

package: xserver-xorg-video-s3
version: 19263
installed: true

package: plasma-widget-lancelot
version: 21411
installed: true

package: httptunnel
version: 15079
installed: true

package: cdparanoia
version: 15583
installed: true

package: libsmokekio3
version: 21413
installed: true

package: xserver-xorg-video-savage
version: 20131
installed: true

package: libjpeg-progs
version: 17684
installed: true

package: libicu42
version: 16155
installed: true

package: xserver-xorg-video-siliconmotion
version: 19895
installed: true

package: build-essential
version: 17940
installed: true

package: libass4
version: 3981
installed: true

package: texlive-base
version: 18421
installed: true

package: kuiviewer
version: 21411
installed: true

package: libpopt0
version: 10398
installed: true

package: libbabl-0.0-0
version: 345
installed: true

package: bbdb
version: 14261
installed: true

package: libsmbclient
version: 21141
installed: true

package: tidy
version: 19007
installed: true

package: blt
version: 12729
installed: true

package: markdown
version: 6964
installed: true

package: libbonoboui2-0
version: 14101
installed: true

package: libprotobuf3
version: 11569
installed: true

package: libbrasero-media0
version: 14230
installed: true

package: libgsf-1-114
version: 10360
installed: true

package: liboil0.3
version: 1704
installed: true

package: libcolamd-3.2.0
version: 20448
installed: true

package: xserver-xorg-video-voodoo
version: 19690
installed: true

package: xserver-xorg-video-vmware
version: 20774
installed: true

package: plasma-scriptengine-googlegadgets
version: 21413
installed: true

package: kubrick
version: 21411
installed: true

package: libboost-program-options1.40.0
version: 10768
installed: true

package: xserver-xorg-video-nouveau
version: 19132
installed: true

package: libdbix-searchbuilder-perl
version: 10886
installed: true

package: knode
version: 21411
installed: true

package: libnss3-1d
version: 15627
installed: true

package: libpurple-bin
version: 13344
installed: true

package: libbcmail-java
version: 10815
installed: true

package: python-rdflib
version: 12796
installed: true

package: libopenspc0
version: 1724
installed: true

package: libilmbase6
version: 6950
installed: true

package: libcurl-ocaml
version: 2306
installed: true

package: linux-image-2.6.26-2-686-bigmem
version: 13243
installed: true

package: klibc-utils
version: 9311
installed: true

package: libtunepimp5
version: 2319
installed: true

package: kappfinder
version: 21411
installed: true

package: nvidia-glx
version: 18236
installed: true

package: libss2
version: 10788
installed: true

package: libk3b3
version: 7143
installed: true

package: libglx-nvidia-alternatives
version: 18236
installed: true

package: mono-gmcs
version: 13164
installed: true

package: mplayer
version: 20936
installed: true

package: network-manager
version: 3320
installed: true

package: libaudit0
version: 9698
installed: true

package: libwildmidi1
version: 1188
installed: true

package: python-numpy
version: 19782
installed: true

package: libqt4-xmlpatterns
version: 21430
installed: true

package: libhtml-template-perl
version: 13510
installed: true

package: libaprutil1
version: 8679
installed: true

package: libc-dev-bin
version: 13686
installed: true

package: mawk
version: 8581
installed: true

package: tk8.4
version: 17786
installed: true

package: libfindlib-ocaml-dev
version: 8204
installed: true

package: libtext-vcard-perl
version: 12488
installed: true

package: kuser
version: 21413
installed: true

package: liblcms1-dev
version: 10474
installed: true

package: openoffice.org-calc
version: 20455
installed: true

package: g++-4.4
version: 16359
installed: true

package: dpkg-dev
version: 10394
installed: true

package: libphp-phplayersmenu
version: 14960
installed: true

package: libdpkg-perl
version: 10394
installed: true

package: libstdc++6-4.3-dev
version: 16275
installed: true

package: apt
version: 3413
installed: true

package: lsb-release
version: 14936
installed: true

package: ttf-freefont
version: 18931
installed: true

package: libavahi-common3
version: 2882
installed: true

package: libapache2-reload-perl
version: 4173
installed: true

package: plasma-scriptengine-superkaramba
version: 21411
installed: true

package: libsamplerate0
version: 853
installed: true

package: libgl1-nvidia-glx
version: 18236
installed: true

package: libnet-dbus-perl
version: 5195
installed: true

package: libc6-dev
version: 13686
installed: true

package: libx264-76
version: 19497
installed: true

package: libkdesu5
version: 21411
installed: true

package: liblapack-dev
version: 14985
installed: true

package: kdelibs-bin
version: 21411
installed: true

package: powermgmt-base
version: 10667
installed: true

package: gnome-session
version: 14222
installed: true

package: libcaca-dev
version: 6147
installed: true

package: libfontenc1
version: 19572
installed: true

package: lskat
version: 21411
installed: true

package: libzbar0
version: 4205
installed: true

package: console-data
version: 21069
installed: true

package: libkephal4
version: 21413
installed: true

package: bridge-utils
version: 8742
installed: true

package: libkdb5-4
version: 9815
installed: true

package: libcupsdriver1
version: 8943
installed: true

package: libgme0
version: 2357
installed: true

package: libpcsclite1
version: 9262
installed: true

package: libglib1.2-dev
version: 8299
installed: true

package: libsdl-ttf2.0-dev
version: 11682
installed: true

package: libqtscript4-xml
version: 689
installed: true

package: libattr1
version: 20170
installed: true

package: nvidia-kernel-dkms
version: 18236
installed: true

package: genisoimage
version: 21466
installed: true

package: plasma-dataengines-workspace
version: 21413
installed: true

package: debconf
version: 9323
installed: true

package: libthreadweaver4
version: 21411
installed: true

package: libkparts4
version: 21411
installed: true

package: console-common
version: 3180
installed: true

package: libdirectfb-extra
version: 8302
installed: true

package: libgtkhtml3.14-19
version: 15725
installed: true

package: libboost-python1.34.1
version: 10709
installed: true

package: vlc-nox
version: 7660
installed: true

package: debhelper
version: 17692
installed: true

package: xserver-xorg-input-all
version: 20741
installed: true

package: oxygen-icon-theme
version: 21411
installed: true

package: dselect
version: 10394
installed: true

package: libdigest-sha1-perl
version: 13761
installed: true

package: mailx
version: 20862
installed: true

package: g++
version: 21409
installed: true

package: git-core
version: 19891
installed: true

package: openoffice.org-core
version: 20455
installed: true

package: libokularcore1
version: 21412
installed: true

package: libkonq5
version: 21411
installed: true

package: libggadget-1.0-0b
version: 4420
installed: true

package: libgalago3
version: 2270
installed: true

package: kdepim-wizards
version: 21411
installed: true

package: libxdamage1
version: 19636
installed: true

package: libtalloc1
version: 8513
installed: true

package: libatk1.0-dev
version: 10662
installed: true

package: libmtp8
version: 7063
