# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 42947
# Optimum sorted objective vector: 109 10 
# solving time:
#	 parent process: 4.53913s
#	 child processes: 3.25625s
#	 total time: 7.79538s
# sol printing
# beginning of solution from packup
version: 14350
installed: true

package: subversion-tools
version: 6438
installed: true

package: python-all
version: 9015
installed: true

package: nfs-common
version: 13485
installed: true

package: libocamlgraph-ocaml-dev
version: 6153
installed: true

package: subversion
version: 6438
installed: true

package: librpcsecgss3
version: 3279
installed: true

package: libpci3
version: 13963
installed: true

package: squid3-dbg
version: 10211
installed: true

package: autotools-dev
version: 13008
installed: true

package: expect
version: 11838
installed: true

package: lib32v4l-0
version: 2280
installed: true

package: libdrm-dev
version: 8828
installed: true

package: x11proto-gl-dev
version: 6100
installed: true

package: libatk1.0-dev
version: 7263
installed: true

package: libenchant-dev
version: 6337
installed: true

package: texlive-extra-utils
version: 12656
installed: true

package: libdata-entropy-perl
version: 1687
installed: true

package: libdevel-symdump-perl
version: 9155
installed: true

package: ocaml-base
version: 10721
installed: true

package: python-egenix-mxtools
version: 10183
installed: true

package: exiv2
version: 3298
installed: true

package: g++-multilib
version: 14605
installed: true

package: python-pexpect
version: 8534
installed: true

package: ocaml-native-compilers
version: 10721
installed: true

package: postgresql-client-8.3
version: 12223
installed: true

package: libavahi-client-dev
version: 1932
installed: true

package: libavahi-common-dev
version: 1932
installed: true

package: libnekohtml-java
version: 6846
installed: true

package: libdbus-1-dev
version: 6059
installed: true

package: libsm-dev
version: 14323
installed: true

package: libscalar-string-perl
version: 391
installed: true

package: libfile-libmagic-perl
version: 4017
installed: true

package: libxml-xpath-perl
version: 6987
installed: true

package: powermgmt-base
version: 7253
installed: true

package: dpatch
version: 8022
installed: true

package: module-init-tools
version: 10727
installed: true

package: python-pyparsing
version: 6229
installed: true

package: libxml-simple-perl
version: 9513
installed: true

package: libpopt-dev
version: 7071
installed: true

package: vim-gui-common
version: 14456
installed: true

package: sqlite3
version: 10633
installed: true

package: orbit2
version: 13872
installed: true

package: dh-make
version: 3709
installed: true

package: python-all-dev
version: 9015
installed: true

package: libxxf86dga1
version: 14315
installed: true

package: python-rpm
version: 11335
installed: true

package: debmirror
version: 13834
installed: true

package: libplexus-sec-dispatcher-java
version: 5756
installed: true

package: rpm2cpio
version: 11335
installed: true

package: ntpdate
version: 14080
installed: true

package: git-buildpackage
version: 1657
installed: true

package: arping
version: 9227
installed: true

package: python-dateutil
version: 5986
installed: true

package: ledit
version: 8373
installed: true

package: libdjvulibre21
version: 10554
installed: true

package: ntp
version: 14080
installed: true

package: librpm0
version: 11315
installed: true

package: ant
version: 6630
installed: true

package: libusb-1.0-0
version: 14300
installed: true

package: libcompress-zlib-perl
version: 9776
installed: true

package: libjs-jquery
version: 6210
installed: true

package: libboost-regex1.40.0
version: 7317
installed: true

package: postfix
version: 9173
installed: true

package: libxml2-dev
version: 9130
installed: true

package: x11-xfs-utils
version: 12133
installed: true

package: aptitude
version: 1825
installed: true

package: automake
version: 13660
installed: true

package: x11-session-utils
version: 12133
installed: true

package: libsndfile1
version: 4966
installed: true

package: svn-buildpackage
version: 2278
installed: true

package: libnfnetlink0
version: 4644
installed: true

package: minisat2
version: 13755
installed: true

package: geoip-database
version: 13118
installed: true

package: libopenexr6
version: 6360
installed: true

package: libwnck-common
version: 9749
installed: true

package: munin-node
version: 6056
installed: true

package: ttf-lyx
version: 7812
installed: true

package: libgsf-1-114
version: 7043
installed: true

package: hostname
version: 10556
installed: true

package: libilmbase6
version: 4697
installed: true

package: libtest-pod-perl
version: 7342
installed: true

package: libxmlrpc-light-ocaml-dev
version: 1780
installed: true

package: libboost-graph1.40-dev
version: 7317
installed: true

package: debtags
version: 6580
installed: true

package: libxi6
version: 14349
installed: true

package: libcurl-ocaml
version: 1549
installed: true

package: libbsf-java
version: 13795
installed: true

package: dc
version: 6445
installed: true

package: libcudf-ocaml-dev
version: 1673
installed: true

package: x11-xserver-utils
version: 12133
installed: true

package: libsysfs2
version: 8131
installed: true

package: antlr
version: 9127
installed: true

package: libantlr-java
version: 9127
installed: true

package: util-linux
version: 9505
installed: true

package: python-pyicu
version: 5022
installed: true

package: libuser-identity-perl
version: 3973
installed: true

package: libcrypt-ssleay-perl
version: 3705
installed: true

package: libdata-integer-perl
version: 1185
installed: true

package: python-xapian
version: 5528
installed: true

package: libdate-calc-perl
version: 11916
installed: true

package: libgdbm-dev
version: 6669
installed: true

package: openssl-blacklist
version: 1422
installed: true

package: liblog-agent-perl
version: 4215
installed: true

package: libcompress-raw-zlib-perl
version: 9776
installed: true

package: tcpd
version: 12140
installed: true

package: fakeroot
version: 7029
installed: true

package: libavahi-glib-dev
version: 1932
installed: true

package: libavahi-glib1
version: 1932
installed: true

package: libfile-remove-perl
version: 7369
installed: true

package: libmaven2-core-java
version: 8377
installed: true

package: libgnomevfs2-dev
version: 13896
installed: true

package: rubygems1.8
version: 6373
installed: true

package: tcl8.5
version: 12250
installed: true

package: libgconf2-dev
version: 9688
installed: true

package: libgpg-error-dev
version: 6870
installed: true

package: libmpeg3-dev
version: 6250
installed: true

package: libavahi-core7
version: 1932
installed: true

package: git-svn
version: 13628
installed: true

package: libterm-readkey-perl
version: 9717
installed: true

package: libitext1-java
version: 5903
installed: true

package: libxcb1
version: 6463
installed: true

package: python2.4
version: 8795
installed: true

package: libgp11-0
version: 9746
installed: true

package: groff
version: 7161
installed: true

package: menu
version: 8289
installed: true

package: libesd0-dev
version: 917
installed: true

package: libesd0
version: 917
installed: true

package: esound-common
version: 917
installed: true

package: python-configobj
version: 11318
installed: true

package: pbuilder
version: 4191
installed: true

package: cdebootstrap
version: 1605
installed: true

package: libt1-5
version: 11539
installed: true

package: libclass-accessor-perl
version: 3504
installed: true

package: libnet-cidr-perl
version: 3107
installed: true

package: libmodule-runtime-perl
version: 1951
installed: true

package: tasksel
version: 9875
installed: true

package: libcwidget3
version: 1651
installed: true

package: libmpfr1ldbl
version: 8754
installed: true

package: libcommon-sense-perl
version: 10421
installed: true

package: libmime-types-perl
version: 7242
installed: true

package: libnss-mdns
version: 2789
installed: true

package: camlp4-extra
version: 10721
installed: true

package: libxerces2-java-gcj
version: 9250
installed: true

package: libfreetype6-dev
version: 8777
installed: true

package: readline-common
version: 11943
installed: true

package: monotone
version: 3622
installed: true

package: cmake-data
version: 9196
installed: true

package: libmudflap0
version: 11251
installed: true

package: libgssglue1
version: 671
installed: true

package: python-cairo
version: 6720
installed: true

package: autoconf
version: 9845
installed: true

package: dselect
version: 7068
installed: true

package: dpkg-dev
version: 7068
installed: true

package: libcrypt-mysql-perl
version: 1193
installed: true

package: lockfile-progs
version: 625
installed: true

package: libboost-filesystem1.46.0
version: 7358
installed: true

package: libstdc++6
version: 11251
installed: true

package: schroot-common
version: 6123
installed: true

package: libjasper1
version: 7655
installed: true

package: libparse-recdescent-perl
version: 7726
installed: true

package: etckeeper
version: 3686
installed: true

package: libpopt0
version: 7071
installed: true

package: texpower
version: 689
installed: true

package: chrpath
version: 3060
installed: true

package: libxv1
version: 14297
installed: true

package: tcsh
version: 12041
installed: true

package: libossp-uuid15
version: 6211
installed: true

package: libsqlite3-ocaml-dev
version: 6265
installed: true

package: mtools
version: 10988
installed: true

package: libdigest-perl
version: 7071
installed: true

package: lib32ncurses5-dev
version: 11720
installed: true

package: liba52-0.7.4
version: 2064
installed: true

package: libnet-server-perl
version: 4069
installed: true

package: pciutils
version: 13963
installed: true

package: bison
version: 13801
installed: true

package: libzip-ocaml-dev
version: 5912
installed: true

package: ttf-dejavu
version: 9776
installed: true

package: libeggdbus-1-0
version: 1687
installed: true

package: jarwrapper
version: 3485
installed: true

package: psutils
version: 7092
installed: true

package: libcommons-net2-java
version: 7761
installed: true

package: libapt-pkg-dev
version: 2361
installed: true

package: munin-common
version: 6056
installed: true

package: aspell
version: 3735
installed: true

package: texlive-science
version: 12656
installed: true

package: dictionaries-common
version: 6903
installed: true

package: python2.6
version: 9017
installed: true

package: libdb-dev
version: 11528
installed: true

package: python-clientform
version: 881
installed: true

package: python-egenix-mxdatetime
version: 10183
installed: true

package: dnsutils
version: 14184
installed: true

package: libsql-translator-perl
version: 4361
installed: true

package: libossp-uuid-perl
version: 6373
installed: true

package: libfcgi-perl
version: 3803
installed: true

package: binfmt-support
version: 7891
installed: true

package: libpcrecpp0
version: 12257
installed: true

package: libmime-tools-perl
version: 11869
installed: true

package: libgtk2.0-common
version: 9630
installed: true

package: libx86-1
version: 5072
installed: true

package: libpaper-utils
version: 5296
installed: true

package: intltool-debian
version: 3519
installed: true

package: libcrypt-des-perl
version: 8840
installed: true

package: postgresql-client-9.0
version: 12290
installed: true

package: libmockobjects-java
version: 2418
installed: true

package: libmysqlclient-dev
version: 11563
installed: true

package: libbotan-1.8.2
version: 6726
installed: true

package: unzip
version: 11918
installed: true

package: libconfig-file-perl
version: 7379
installed: true

package: libidn11
version: 7135
installed: true

package: libfile-nfslock-perl
version: 7136
installed: true

package: tagcoll
version: 7988
installed: true

package: libxml2-utils
version: 9130
installed: true

package: libntfs-3g54
version: 14228
installed: true

package: mutt
version: 6290
installed: true

package: bash-completion
version: 13508
installed: true

package: mysql-client-5.1
version: 11563
installed: true

package: pbzip2
version: 5128
installed: true

package: libbeecrypt-dev
version: 11092
installed: true

package: libbdd0c2
version: 8684
installed: true

package: hunspell-en-us
version: 12914
installed: true

package: bonnie++
version: 7526
installed: true

package: libdb4.5
version: 11262
installed: true

package: libqt4-assistant
version: 14621
installed: true

package: libcore-ocaml-doc
version: 1748
installed: true

package: squid3
version: 10211
installed: true

package: texlive-luatex
version: 12657
installed: true

package: python-mechanize
version: 607
installed: true

package: libmail-box-perl
version: 9894
installed: true

package: texlive-metapost
version: 12657
installed: true

package: libxmlrpc-core-c3
version: 7082
installed: true

package: scrollkeeper
version: 2241
installed: true

package: texlive-pstricks-doc
version: 12656
installed: true

package: libgstreamer0.10-0
version: 2906
installed: true

package: ipython
version: 2823
installed: true

package: libbatik-java
version: 6471
installed: true

package: java-wrappers
version: 632
installed: true

package: libmysql-ocaml
version: 4808
installed: true

package: ivy
version: 8351
installed: true

package: iptables
version: 6091
installed: true

package: bzr
version: 8577
installed: true

package: aspell-fr
version: 3654
installed: true

# end of solution from packup
# sol printed
