# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
Vacuously SAT cl: -2977 2977 

# Number of comparators of sorting network: 88644
# Optimum sorted objective vector: 60 60 
# solving time:
#	 parent process: 20.3164s
#	 child processes: 102.692s
#	 total time: 123.009s
# sol printing
# beginning of solution from packup

package: klipper
version: 28969
installed: true

package: libksignalplotter4
version: 28969
installed: true

package: imlib-base
version: 13506
installed: true

package: ksysguardd
version: 28969
installed: true

package: libsensors4
version: 27623
installed: true

package: libkde3support4
version: 28966
installed: true

package: ktron
version: 28965
installed: true

package: systemsettings
version: 28969
installed: true

package: synaptic
version: 7454
installed: true

package: kjots
version: 28974
installed: true

package: kscreensaver-xsavers
version: 28965
installed: true

package: x11proto-randr-dev
version: 11461
installed: true

package: libkonq5-templates
version: 28966
installed: true

package: bind9-host
version: 28105
installed: true

package: kappfinder
version: 28966
installed: true

package: kdepasswd
version: 28966
installed: true

package: kdenetwork
version: 28966
installed: true

package: konqueror
version: 28966
installed: true

package: kwrite
version: 28966
installed: true

package: libkmediaplayer4
version: 28966
installed: true

package: plasma-widget-folderview
version: 28966
installed: true

package: dbus-glib-1
version: 6606
installed: true

package: libglade2-dev
version: 27336
installed: true

package: ksig
version: 28861
installed: true

package: libhal-storage0
version: 2696
installed: true

package: enscript
version: 12729
installed: true

package: khelpcenter
version: 28885
installed: true

package: htdig
version: 27655
installed: true

package: lockfile-progs
version: 1192
installed: true

package: pmount
version: 5393
installed: true

package: libgcj-common
version: 27931
installed: true

package: ark
version: 28965
installed: true

package: libhtml-tree-perl
version: 21602
installed: true

package: gwenview
version: 28966
installed: true

package: libakonadiprivate1
version: 11433
installed: true

package: libkipi7
version: 28966
installed: true

package: akregator
version: 28974
installed: true

package: libkexiv2-8
version: 28966
installed: true

package: libqalculate5
version: 5147
installed: true

package: libkpty4
version: 28966
installed: true

package: libscim8c2a
version: 12089
installed: true

package: plasma-dataengines-addons
version: 28965
installed: true

package: libkdewebkit5
version: 28966
installed: true

package: plasma-runners-addons
version: 28965
installed: true

package: plasma-widget-lancelot
version: 28965
installed: true

package: libmarblewidget4
version: 28966
installed: true

package: marble-data
version: 28966
installed: true

package: libgadu3
version: 26943
installed: true

package: libmeanwhile1
version: 9397
installed: true

package: libortp8
version: 20353
installed: true

package: libmsn0.3
version: 21603
installed: true

package: libotr2
version: 20144
installed: true

package: gtk2-engines-mist
version: 27377
installed: true

package: nautilus-data
version: 18152
installed: true

package: okular
version: 28966
installed: true

package: libokularcore1
version: 28966
installed: true

package: xlibmesa-glu
version: 21913
installed: true

package: python-xlib
version: 6089
installed: true

package: libpoppler-qt4-3
version: 5928
installed: true

package: libsigc++-2.0-0
version: 15703
installed: true

package: libspectre1
version: 1632
installed: true

package: sweeper
version: 28965
installed: true

package: kbackgammon
version: 28869
installed: true

package: kommander
version: 28862
installed: true

package: libcrypt-ssleay-perl
version: 7260
installed: true

package: libdb4.8
version: 22266
installed: true

package: libcroco3-dev
version: 3556
installed: true

package: libgtkgl2.0-dev
version: 15420
installed: true

package: libavahi-client-dev
version: 3798
installed: true

package: libgtk2.0-dev
version: 18867
installed: true

package: libxinerama-dev
version: 28382
installed: true

package: libpolkit-backend-1-0
version: 7956
installed: true

package: libkdecore5
version: 28966
installed: true

package: x11proto-xinerama-dev
version: 10806
installed: true

package: libkrb5support0
version: 13173
installed: true

package: libxfixes-dev
version: 27845
installed: true

package: libxcomposite-dev
version: 26014
installed: true

package: libbonoboui2-common
version: 19001
installed: true

package: libkntlm4
version: 28966
installed: true

package: libcdio-paranoia0
version: 7590
installed: true

package: x11proto-composite-dev
version: 26012
installed: true

package: libxdamage-dev
version: 26572
installed: true

package: libgtkgl2.0-1
version: 15420
installed: true

package: kgamma
version: 28966
installed: true

package: libgnutls11-dev
version: 9778
installed: true

package: libsnmp15
version: 22815
installed: true

package: amor
version: 28965
installed: true

package: libkxmlrpcclient4
version: 28966
installed: true

package: eyesapplet
version: 28861
installed: true

package: fifteenapplet
version: 28861
installed: true

package: libfinance-quote-perl
version: 13966
installed: true

package: kodo
version: 28861
installed: true

package: libsublime1
version: 9300
installed: true

package: knetworkconf
version: 28968
installed: true

package: plasma-widgets-addons
version: 28965
installed: true

package: libgnomecanvas2-dev
version: 19116
installed: true

package: ksystemlog
version: 28968
installed: true

package: kuser
version: 28968
installed: true

package: kpackage
version: 28861
installed: true

package: libgraphicsmagick3
version: 11652
installed: true

package: sane-utils
version: 9813
installed: true

package: libpci3
version: 27633
installed: true

package: ksysv
version: 28861
installed: true

package: slang1
version: 12093
installed: true

package: libexif12
version: 3779
installed: true

package: bug-buddy
version: 19113
installed: true

package: iptables
version: 12098
installed: true

package: libelfg0
version: 4613
installed: true

package: gdbserver
version: 23663
installed: true

package: automake1.4
version: 26758
installed: true

package: libjasper1
version: 15056
installed: true

package: kontact
version: 28974
installed: true

package: libesd0-dev
version: 1806
installed: true

package: xfonts-75dpi
version: 26473
installed: true

package: libarts1-dev
version: 12472
installed: true

package: libc-bin
version: 18475
installed: true

package: kdvi
version: 28862
installed: true

package: libartsc0-dev
version: 12472
installed: true

package: ruby1.9.1
version: 13409
installed: true

package: libaudio-dev
version: 13400
installed: true

package: libts-0.0-0
version: 8969
installed: true

package: libmad0-dev
version: 6181
installed: true

package: libqt3-mt-dev
version: 28717
installed: true

package: x11-xserver-utils
version: 23733
installed: true

package: libepc-1.0-1
version: 2138
installed: true

package: gir1.0-glib-2.0
version: 3749
installed: true

package: libknotifyconfig4
version: 28966
installed: true

package: comerr-dev
version: 15979
installed: true

package: kgoldrunner
version: 28965
installed: true

package: libkadm5srv-mit7
version: 13173
installed: true

package: libkdb5-4
version: 13173
installed: true

package: libnfnetlink0
version: 9208
installed: true

package: libaprutil1
version: 11638
installed: true

package: libc-dev-bin
version: 18475
installed: true

package: libatlas3gf-sse2
version: 20707
installed: true

package: libgle3
version: 19953
installed: true

package: openoffice.org-bin
version: 10272
installed: true

package: libedit2
version: 18453
installed: true

package: xkb-data
version: 13034
installed: true

package: libbsd0
version: 1394
installed: true

package: libsvn0
version: 10287
installed: true

package: libbonobo2-dev
version: 19001
installed: true

package: xfonts-base
version: 26473
installed: true

package: kaddressbook-plugins
version: 28861
installed: true

package: libqt3-headers
version: 28717
installed: true

package: libcupsys2-dev
version: 11615
installed: true

package: libacl1-dev
version: 16744
installed: true

package: x11-apps
version: 23735
installed: true

package: libfam-dev
version: 17969
installed: true

package: libopenexr-dev
version: 12638
installed: true

package: libilmbase-dev
version: 9315
installed: true

package: libpcre3-dev
version: 23913
installed: true

package: liblualib50-dev
version: 22557
installed: true

package: libavahi-qt3-dev
version: 3798
installed: true

package: libdb4.6++
version: 22193
installed: true

package: kregexpeditor
version: 28861
installed: true

package: libtheora0
version: 10196
installed: true

package: kmtrace
version: 28965
installed: true

package: libpt-plugins-oss
version: 13605
installed: true

package: libpt-1.8.3
version: 13177
installed: true

package: libpt-1.10.0
version: 13605
installed: true

package: libept1
version: 9496
installed: true

package: libakonadi-kcal4
version: 28966
installed: true

package: libxapian22
version: 10943
installed: true

package: liboggflac1
version: 10168
installed: true

package: info
version: 22324
installed: true

package: libcvsservice0
version: 28861
installed: true

package: cvs
version: 26979
installed: true

package: dosfstools
version: 19814
installed: true

package: kdesdk-misc
version: 28965
installed: true

package: kmilo
version: 28861
installed: true

package: kdeartwork-theme-icon
version: 28965
installed: true

package: ocaml-nox
version: 20887
installed: true

package: kdewebdev
version: 28862
installed: true

package: ksokoban
version: 28869
installed: true

package: libgnomevfs2-dev
version: 27497
installed: true

package: ksmiletris
version: 28869
installed: true

package: freeglut3
version: 17598
installed: true

package: libglut3
version: 20788
installed: true

package: ocaml
version: 20887
installed: true

package: libocamlgraph-ocaml-dev
version: 7747
installed: true

package: tcl8.4-dev
version: 23982
installed: true

package: libfreerdp-plugins-standard
version: 4409
installed: true

package: kcalc
version: 28965
installed: true

package: libmime-tools-perl
version: 23218
installed: true

package: kdeartwork-misc
version: 28862
installed: true

package: iceape-browser
version: 15718
installed: true

package: gs-common
version: 24038
installed: true

package: nautilus-cd-burner
version: 18202
installed: true

package: gnome-doc-utils
version: 6462
installed: true

package: plasma-dataengines-workspace
version: 28969
installed: true

package: genisoimage
version: 29037
installed: true

package: mkisofs
version: 29036
installed: true

package: kverbos
version: 28861
installed: true

package: libnautilus-burn0
version: 18202
installed: true

package: cdrecord
version: 29036
installed: true

package: gnome-core
version: 24432
installed: true

package: libapm1
version: 20191
installed: true

package: libgucharmap6
version: 27490
installed: true

package: yelp
version: 19119
installed: true

package: libwebkit-1.0-2
version: 11015
installed: true

package: libwebkit-1.0-common
version: 11015
installed: true

package: epiphany-browser
version: 19135
installed: true

package: epiphany-browser-data
version: 19135
installed: true

package: libseed0
version: 19108
installed: true

package: apt-utils
version: 4600
installed: true

package: pppoe
version: 20851
installed: true

package: gnome-js-common
version: 967
installed: true

package: gir1.0-json-glib-1.0
version: 5580
installed: true

package: khexedit
version: 28861
installed: true

package: esound
version: 1806
installed: true

package: libxt-dev
version: 26495
installed: true

package: libxklavier16
version: 22501
installed: true

package: kmplot
version: 28966
installed: true

package: libpoppler-glib4
version: 5928
installed: true

package: openoffice.org-debian-files
version: 10270
installed: true

package: kscd
version: 28965
installed: true

package: libevolution
version: 19130
installed: true

package: libgtkhtml-editor0
version: 21178
installed: true

package: libgtkhtml-editor-common
version: 21178
installed: true

package: powermgmt-base
version: 14265
installed: true

package: libdb4.4
version: 22089
installed: true

package: gtk2-engines-pixbuf
version: 18867
installed: true

package: kdeadmin-kfile-plugins
version: 28861
installed: true

package: librecode0
version: 20689
installed: true

package: totem
version: 8256
installed: true

package: libkiten4
version: 28966
installed: true

package: totem-common
version: 19125
installed: true

package: libgsf-1-dev
version: 13889
installed: true

package: libxxf86dga1
version: 28392
installed: true

package: x11-common
version: 28074
installed: true

package: dcoprss
version: 28870
installed: true

package: noatun
version: 28861
installed: true

package: kdenetwork-filesharing
version: 28966
installed: true

package: fortune-mod
version: 27054
installed: true

package: kget
version: 28966
installed: true

package: libkwebkit1
version: 5107
installed: true

package: libopenh323-1.15.2
version: 13920
installed: true

package: gtk2-engines-lighthouseblue
version: 27377
installed: true

package: krfb
version: 28966
installed: true

package: kwifimanager
version: 28870
installed: true

package: libiw29
version: 24396
installed: true

package: libiw30
version: 24400
installed: true

package: libgomp1
version: 22068
installed: true

package: kasteroids
version: 28869
installed: true

package: libisc62
version: 28105
installed: true

package: gnumeric
version: 13634
installed: true

package: libisccfg62
version: 28105
installed: true

package: kfilereplace
version: 28862
installed: true

package: libisccc60
version: 28105
installed: true

package: liblwres60
version: 28105
installed: true

package: adduser
version: 21345
installed: true

package: libkrb5-dev
version: 13173
installed: true

package: libenchant-dev
version: 12599
installed: true

package: xserver-common
version: 28499
installed: true

package: gnome-terminal
version: 19122
installed: true

package: gvfs
version: 12707
installed: true

package: libksba8
version: 9613
installed: true

package: kiten
version: 28966
installed: true

package: kanjidic
version: 24817
installed: true

package: libarchive1
version: 18171
installed: true

package: kdeartwork
version: 28965
installed: true

package: vim-gtk
version: 28660
installed: true

package: ttf-sazanami-gothic
version: 25271
installed: true

package: mozilla-psm
version: 28509
installed: true

package: xbitmaps
version: 10150
installed: true

package: libgnomeui-dev
version: 19001
installed: true

package: libgail-dev
version: 18867
installed: true

package: kspy
version: 28861
installed: true

package: libkfile4
version: 28966
installed: true

package: gnupg2
version: 15752
installed: true

package: sysvinit-utils
version: 19375
installed: true

package: pinentry-qt
version: 4291
installed: true

package: dia-common
version: 7999
installed: true

package: kshisen
version: 28965
installed: true

package: libtelepathy-glib0
version: 5840
installed: true

package: libksane0
version: 28966
installed: true

package: libsane
version: 9813
installed: true

package: libsane-extras
version: 9816
installed: true

package: kcoloredit
version: 28862
installed: true

package: kdegraphics-kfile-plugins
version: 28862
installed: true

package: kooka
version: 28862
installed: true

package: kpdf
version: 28862
installed: true

package: knewsticker-scripts
version: 28861
installed: true

package: libnews-nntpclient-perl
version: 6919
installed: true

package: libmime-perl
version: 23216
installed: true

package: kalarm
version: 28974
installed: true

package: abiword-common
version: 18184
installed: true

package: libgoffice-0.8-8-common
version: 4608
installed: true

package: ktuberling
version: 28965
installed: true

package: libgtk1.2-dev
version: 11124
installed: true

package: konquest
version: 28965
installed: true

package: xserver-xorg
version: 28074
installed: true

package: libmagickwand3
version: 29032
installed: true

package: libwmf0.2-7
version: 1695
installed: true

package: libproxy0
version: 1982
installed: true

package: console-data
version: 28512
installed: true

package: texlive-fonts-recommended
version: 24835
installed: true

package: libbonoboui2-dev
version: 19001
installed: true

package: dnsutils
version: 28105
installed: true

package: zenity
version: 19107
installed: true

package: xserver-xorg-video-v4l
version: 25943
installed: true

package: xserver-xorg-input-evdev
version: 27242
installed: true

package: libgnome-media0
version: 19107
installed: true

package: liblockdev1
version: 9464
installed: true

package: plasma-widgets-workspace
version: 28969
installed: true

package: granatier
version: 28965
installed: true

package: kdelibs
version: 28873
installed: true

package: libjpeg8
version: 23861
installed: true

package: libgnome-pilot2
version: 15771
installed: true

package: libpisync1
version: 5937
installed: true

package: hicolor-icon-theme
version: 5857
installed: true

package: libopenct1
version: 3785
installed: true

package: kedit
version: 28861
installed: true

package: openssh-client
version: 27976
installed: true

package: myspell-en-gb
version: 27659
installed: true

package: quanta-data
version: 28862
installed: true

package: gnome2-user-guide
version: 18133
installed: true

package: ksame
version: 28965
installed: true

package: fam
version: 17969
installed: true

package: libmagick++10
version: 29022
installed: true

package: portmap
version: 23301
installed: true

package: libgalago3
version: 3039
installed: true

package: kdepim-wizards
version: 28974
installed: true

package: libkcddb1
version: 28861
installed: true

package: totem-xine
version: 8256
installed: true

package: libgmyth0
version: 26103
installed: true

package: bsd-mailx
version: 23905
installed: true

package: kleopatra
version: 28974
installed: true

package: libpth2
version: 15425
installed: true

package: gcc-4.4-base
version: 22068
installed: true

package: dirmngr
version: 9456
installed: true

package: gimp-data
version: 17760
installed: true

package: gtk2-engines-crux
version: 27377
installed: true

package: kdepim-groupware
version: 28974
installed: true

package: xlibs-data
version: 28049
installed: true

package: gtk2-engines-smooth
version: 27440
installed: true

package: kpoker
version: 28869
installed: true

package: ekiga
version: 15727
installed: true

package: libpt-1.10.10-plugins-alsa
version: 13628
installed: true

package: kanagram
version: 28966
installed: true

package: libsepol1-dev
version: 15822
installed: true

package: kwalletmanager
version: 28965
installed: true

package: cervisia
version: 28834
installed: true

package: libopal3.6.8
version: 20740
installed: true

package: libakonadi-kabc4
version: 28966
installed: true

package: libpt2.6.7
version: 17707
installed: true

package: libpt-1.10.10
version: 13628
installed: true

package: kompare
version: 28965
installed: true

package: libgnomecanvas2-common
version: 19116
installed: true

package: kdemultimedia-kfile-plugins
version: 28861
installed: true

package: makedev
version: 16871
installed: true

package: autokey-qt
version: 7491
installed: true

package: libapr1
version: 11940
installed: true

package: metacity
version: 27385
installed: true

package: kbabel
version: 28861
installed: true

package: gij-4.2
version: 21821
installed: true

package: libraptor1
version: 12154
installed: true

package: palapeli-data
version: 28965
installed: true

package: libqthreads-12
version: 12754
installed: true

package: libgphoto2-port0
version: 17259
installed: true

package: libsasl2-dev
version: 16281
installed: true

package: shared-desktop-ontologies
version: 2840
installed: true

package: libtiff4
version: 20944
installed: true

package: marble-plugins
version: 28966
installed: true

package: libgsf-1-114
version: 13889
installed: true

package: libbluetooth2
version: 21193
installed: true

package: libscrollkeeper0
version: 2281
installed: true

package: gcalctool
version: 23120
installed: true

package: whois
version: 22574
installed: true

package: gnome-utils-common
version: 19109
installed: true

package: libgdict-1.0-6
version: 19109
installed: true

package: gnome-screenshot
version: 19109
installed: true

package: libpt-1.10.10-plugins-v4l
version: 13628
installed: true

package: kcron
version: 28968
installed: true

package: libsdl1.2debian-oss
version: 11168
installed: true

package: liblircclient0
version: 4449
installed: true

package: x11proto-fixes-dev
version: 27873
installed: true

package: vino
version: 19070
installed: true

package: kandy
version: 28863
installed: true

package: libktnef1
version: 28863
installed: true

package: kpager
version: 28866
installed: true

package: guile-1.6-libs
version: 12754
installed: true

package: fortunes-min
version: 27054
installed: true

package: kdeedu
version: 28966
installed: true

package: kalzium
version: 28966
installed: true

package: libkdeedu4
version: 28966
installed: true

package: libpaper1
version: 10492
installed: true

package: libopenbabel3
version: 16525
installed: true

package: kalzium-data
version: 28966
installed: true

package: keduca
version: 28861
installed: true

package: kdeedu-kvtml-data
version: 28966
installed: true

package: libsoup2.2-7
version: 16530
installed: true

package: kstars
version: 28966
installed: true

package: libcfitsio3
version: 21354
installed: true

package: libboost-iostreams1.42.0
version: 14466
installed: true

package: ktouch
version: 28966
installed: true

package: kturtle
version: 28966
installed: true

package: parley-data
version: 28966
installed: true

package: libiso9660-7
version: 7590
installed: true

package: step
version: 28966
installed: true

package: kdeartwork-emoticons
version: 28965
installed: true

package: atlantikdesigner
version: 28861
installed: true

package: nano
version: 16593
installed: true

package: libtiff4-dev
version: 20944
installed: true

package: kdeaddons-kfile-plugins
version: 28861
installed: true

package: konq-plugins
version: 28861
installed: true

package: bluefish-data
version: 15475
installed: true

package: libieee1284-3
version: 1729
installed: true

package: liblablgtk2-ocaml
version: 17131
installed: true

package: procps
version: 27695
installed: true

package: liborbit2-dev
version: 27452
installed: true

package: libxtrap6
version: 28342
installed: true

package: ksync
version: 28845
installed: true

package: kde-amusements
version: 29009
installed: true

package: kdegames
version: 28965
installed: true

package: kenolaba
version: 28869
installed: true

package: telnet
version: 6320
installed: true

package: kfouleggs
version: 28869
installed: true

package: klickety
version: 28869
installed: true

package: knetwalk
version: 28965
installed: true

package: kpat
version: 28965
installed: true

package: ksirtet
version: 28869
installed: true

package: bomber
version: 28965
installed: true

package: kdiamond
version: 28965
installed: true

package: killbots
version: 28965
installed: true

package: ksquares
version: 28965
installed: true

package: kmailcvt
version: 28863
installed: true

package: kfourinline
version: 28965
installed: true

package: kbreakout
version: 28965
installed: true

package: ksirk
version: 28965
installed: true

package: kaudiocreator
version: 28861
installed: true

package: kdeartwork-style
version: 28965
installed: true

package: kde-config-cddb
version: 28965
installed: true

package: grep
version: 17656
installed: true

package: ktimer
version: 28965
installed: true

package: okteta
version: 28965
installed: true

package: knode
version: 28974
installed: true

package: libexpat1
version: 15436
installed: true

package: kdepim-strigi-plugins
version: 28974
installed: true

package: libqt4-sql-sqlite
version: 28989
installed: true

package: menu-xdg
version: 2837
installed: true

package: akonadiconsole
version: 28974
installed: true

package: kate-plugins
version: 28861
installed: true

package: kdeartwork-theme-window
version: 28965
installed: true

package: xscreensaver-data
version: 23059
installed: true

package: libgucharmap4
version: 26868
installed: true

package: libgnome2-0
version: 18876
installed: true

package: libruby1.9.1
version: 13409
installed: true

package: xscreensaver-data-extra
version: 23059
installed: true

package: libkdeedu3
version: 28861
installed: true

package: xscreensaver-screensaver-bsod
version: 23059
installed: true

package: libarts1-akode
version: 28861
installed: true

package: libpisock9
version: 5937
installed: true

package: kitchensync
version: 28863
installed: true

package: librss1
version: 28870
installed: true

package: libopensync0
version: 6533
installed: true

package: openssh-blacklist
version: 2510
installed: true

package: libcupsimage2
version: 12036
installed: true

package: xlibmesa-dri
version: 28049
installed: true

package: inkscape
version: 6988
installed: true

package: libgnomeprintui2.2-common
version: 18810
installed: true

package: lzma
version: 22417
installed: true

package: libtextwrap1
version: 795
installed: true

package: libvorbis-ocaml
version: 943
installed: true

package: kcachegrind
version: 28965
installed: true

package: dia-libs
version: 7999
installed: true

package: kdesdk-kfile-plugins
version: 28861
installed: true

package: libc6
version: 18475
installed: true

package: kdesvn-kio-plugins
version: 12412
installed: true

package: libgpg-error0
version: 12530
installed: true

package: file-roller
version: 18173
installed: true

package: poxml
version: 28965
installed: true

package: umbrello
version: 28965
installed: true

package: kdesdk-strigi-plugins
version: 28965
installed: true

package: kprof
version: 11984
installed: true

package: libtag1-vanilla
version: 12687
installed: true

package: lokalize
version: 28965
installed: true

package: x-window-system-core
version: 21913
installed: true

package: xfonts-100dpi
version: 26473
installed: true

package: util-linux
version: 18783
installed: true

package: gimp
version: 17760
installed: true

package: libpopt0
version: 13936
installed: true

package: kuiviewer
version: 28965
installed: true

package: libbabl-0.0-0
version: 448
installed: true

package: libgegl-0.0-0
version: 450
installed: true

package: fdutils
version: 22851
installed: true

package: capplets-data
version: 27379
installed: true

package: libjack0.80.0-0
version: 8110
installed: true

package: libsigc++-1.2-5c102
version: 10980
installed: true

package: bluefish-plugins
version: 15475
installed: true

package: libwnck18
version: 18662
installed: true

package: kwin
version: 29014
installed: true

package: myspell-en-us
version: 27659
installed: true

package: lcov
version: 13311
installed: true

package: libasound2-dev
version: 9824
installed: true

package: libbonobo2-0
version: 19001
installed: true

package: tetex-base
version: 24800
installed: true

package: gnome-cups-manager
version: 6638
installed: true

package: libvorbis-ocaml-dev
version: 943
installed: true

package: kmahjongg
version: 28965
installed: true

package: autotools-dev
version: 25742
installed: true

package: rarian-compat
version: 4363
installed: true

package: kdebase-bin
version: 28966
installed: true

package: gcc-3.3-base
version: 27731
installed: true

package: krb5-multidev
version: 13173
installed: true

# end of solution from packup
# sol printed
