# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 317.973s
#	 child processes: 0.353671s
#	 total time: 318.326s
# sol printing
# beginning of solution from packup
version: 12093
installed: true

package: secpolicy
version: 28786
installed: true

package: bug-buddy
version: 18118
installed: true

package: iptables
version: 11940
installed: true

package: gdbserver
version: 23620
installed: true

package: automake1.4
version: 26756
installed: true

package: libjasper1
version: 15056
installed: true

package: kontact
version: 28792
installed: true

package: xfonts-75dpi
version: 26473
installed: true

package: libc-bin
version: 18475
installed: true

package: kdvi
version: 28791
installed: true

package: libaudio-dev
version: 12830
installed: true

package: libts-0.0-0
version: 8969
installed: true

package: libmad0-dev
version: 6181
installed: true

package: libknotifyconfig4
version: 28966
installed: true

package: kgoldrunner
version: 28786
installed: true

package: gnokii-common
version: 3796
installed: true

package: libjs-mootools
version: 10966
installed: true

package: libnfnetlink0
version: 9208
installed: true

package: libaprutil1
version: 11638
installed: true

package: libisc11
version: 28100
installed: true

package: libgle3
version: 19950
installed: true

package: liblam4
version: 23655
installed: true

package: libedit2
version: 18340
installed: true

package: kaddressbook-plugins
version: 28794
installed: true

package: libqt3-headers
version: 28706
installed: true

package: libfam-dev
version: 17968
installed: true

package: kregexpeditor
version: 28786
installed: true

package: libtheora0
version: 10196
installed: true

package: kmtrace
version: 28792
installed: true

package: libpt-plugins-oss
version: 13177
installed: true

package: libpt-1.8.3
version: 13177
installed: true

package: libakonadi-kcal4
version: 28966
installed: true

package: libxapian22
version: 10917
installed: true

package: liboggflac1
version: 10168
installed: true

package: info
version: 22199
installed: true

package: libcvsservice0
version: 28792
installed: true

package: cvs
version: 26977
installed: true

package: dosfstools
version: 19814
installed: true

package: cdrdao
version: 26636
installed: true

package: kdesdk-misc
version: 28792
installed: true

package: kmilo
version: 28786
installed: true

package: kdeartwork-theme-icon
version: 28965
installed: true

package: kdewebdev
version: 27716
installed: true

package: ksokoban
version: 28786
installed: true

package: libmatroska0
version: 4351
installed: true

package: ksmiletris
version: 28786
installed: true

package: freeglut3
version: 17122
installed: true

package: libglut3
version: 20788
installed: true

package: tcl8.4-dev
version: 23982
installed: true

package: kcalc
version: 28786
installed: true

package: libmime-tools-perl
version: 23215
installed: true

package: kdeartwork-misc
version: 28862
installed: true

package: gs-common
version: 24038
installed: true

package: nautilus-cd-burner
version: 18202
installed: true

package: mkisofs
version: 28746
installed: true

package: kverbos
version: 28793
installed: true

package: libnautilus-burn0
version: 18202
installed: true

package: cdrecord
version: 29035
installed: true

package: gnome-core
version: 24432
installed: true

package: libapm1
version: 20191
installed: true

package: yelp
version: 17685
installed: true

package: libxxf86dga1
version: 28392
installed: true

package: evince-common
version: 19129
installed: true

package: kscd
version: 28786
installed: true

package: powermgmt-base
version: 14142
installed: true

package: libdb4.4
version: 22089
installed: true

package: gtk2-engines-pixbuf
version: 17680
installed: true

package: kdeadmin-kfile-plugins
version: 28786
installed: true

package: librecode0
version: 20688
installed: true

package: totem
version: 8256
installed: true

package: x11-common
version: 28074
installed: true

package: dcoprss
version: 28797
installed: true

package: sendmail-cf
version: 24007
installed: true

package: librss1
version: 28797
installed: true

package: noatun
version: 28786
installed: true

package: kdenetwork-filesharing
version: 28966
installed: true

package: fortune-mod
version: 27053
installed: true

package: python2.1
version: 16139
installed: true

package: kget
version: 28797
installed: true

package: libisccfg1
version: 28100
installed: true

package: libopenh323-1.15.2
version: 13920
installed: true

package: libgsmme1c2a
version: 13570
installed: true

package: gtk2-engines-lighthouseblue
version: 27377
installed: true

package: krfb
version: 28797
installed: true

package: kwifimanager
version: 28797
installed: true

package: libiw28
version: 24388
installed: true

package: libiw30
version: 24400
installed: true

package: libiw29
version: 24396
installed: true

package: libiptcdata0
version: 9501
installed: true

package: xserver-common
version: 21913
installed: true

package: gnome-terminal
version: 18152
installed: true

package: libksba8
version: 9613
installed: true

package: kiten
version: 28793
installed: true

package: kanjidic
version: 24817
installed: true

package: libarchive1
version: 18171
installed: true

package: kdeartwork
version: 28786
installed: true

package: vim-gtk
version: 28017
installed: true

package: libwww0
version: 22790
installed: true

package: libkdeedu1
version: 28793
installed: true

package: libkfile4
version: 28966
installed: true

package: gnupg2
version: 15375
installed: true

package: sysvinit-utils
version: 19375
installed: true

package: dia-common
version: 7891
installed: true

package: kshisen
version: 28786
installed: true

package: libtelepathy-glib0
version: 5840
installed: true

package: libsane
version: 9813
installed: true

package: kcoloredit
version: 28791
installed: true

package: kdegraphics-kfile-plugins
version: 28791
installed: true

package: kooka
version: 28791
installed: true

package: kpdf
version: 28791
installed: true

package: ksvg
version: 28791
installed: true

package: gcc-3.4-base
version: 20521
installed: true

package: knewsticker-scripts
version: 28832
installed: true

package: libnews-nntpclient-perl
version: 6917
installed: true

package: libmime-perl
version: 23216
installed: true

package: kalarm
version: 28792
installed: true

package: abiword-common
version: 18184
installed: true

package: libgoffice-0.8-8-common
version: 4608
installed: true

package: libaiksaurus-1.2-0c2a
version: 10851
installed: true

package: libgoffice-0-common
version: 2556
installed: true

package: libgsf-gnome-1-114
version: 13860
installed: true

package: ktuberling
version: 28786
installed: true

package: libgtk1.2-dev
version: 11123
installed: true

package: konquest
version: 28786
installed: true

package: zope-passwordresettool
version: 2513
installed: true

package: libwmf0.2-7
version: 1685
installed: true

package: x11-xfs-utils
version: 23714
installed: true

package: gsfonts
version: 28095
installed: true

package: libdrm-intel1
version: 17307
installed: true

package: libproxy0
version: 1982
installed: true

package: console-data
version: 28512
installed: true

package: dnsutils
version: 28099
installed: true

package: zenity
version: 19107
installed: true

package: kdelibs
version: 28799
installed: true

package: libjpeg8
version: 23861
installed: true

package: libgnome-pilot2
version: 15761
installed: true

package: hicolor-icon-theme
version: 4219
installed: true

package: libopenct1
version: 3785
installed: true

package: kedit
version: 28786
installed: true

package: openssh-client
version: 27959
installed: true

package: libinstpatch-1.0-0-dbg
version: 9211
installed: true

package: myspell-en-gb
version: 27659
installed: true

package: quanta-data
version: 27716
installed: true

package: gnome2-user-guide
version: 18133
installed: true

package: libspectre1
version: 1632
installed: true

package: libsigc++-2.0-0
version: 15703
installed: true

package: fam
version: 17964
installed: true

package: portmap
version: 22492
installed: true

package: kdepim-wizards
version: 28792
installed: true

package: libkcddb1
version: 28786
installed: true

package: totem-xine
version: 8256
installed: true

package: kleopatra
version: 28792
installed: true

package: libpth2
version: 15425
installed: true

package: dirmngr
version: 9315
installed: true

package: ca-certificates-java
version: 25767
installed: true

package: gimp-data
version: 16594
installed: true

package: gtk2-engines-thinice
version: 27377
installed: true

package: gtk2-engines-crux
version: 27377
installed: true

package: libhtml-format-perl
version: 17035
installed: true

package: xlibs-data
version: 28049
installed: true

package: gtk2-engines-smooth
version: 27377
installed: true

package: kpoker
version: 28786
installed: true

package: libpt-1.10.10-plugins-alsa
version: 13628
installed: true

package: kwalletmanager
version: 28786
installed: true

package: cervisia
version: 28792
installed: true

package: kompare
version: 28792
installed: true

package: libakonadi-kabc4
version: 28966
installed: true

package: libgnomecanvas2-common
version: 18639
installed: true

package: kdemultimedia-kfile-plugins
version: 28786
installed: true

package: libisofs6
version: 3802
installed: true

package: makedev
version: 16870
installed: true

package: metacity
version: 27447
installed: true

package: kbabel
version: 28792
installed: true

package: python2.2-numeric
version: 24352
installed: true

package: libqthreads-12
version: 12740
installed: true

package: libgphoto2-port0
version: 17259
installed: true

package: shared-desktop-ontologies
version: 2840
installed: true

package: libgsf-1-114
version: 13887
installed: true

package: libbluetooth2
version: 21193
installed: true

package: libscrollkeeper0
version: 2281
installed: true

package: gcalctool
version: 22088
installed: true

package: libldb0
version: 7810
installed: true

package: libperl5.8
version: 22992
installed: true

package: libsilc-1.1-2
version: 10357
installed: true

package: apache2.2-bin
version: 16712
installed: true

package: gucharmap
version: 26777
installed: true

package: kcron
version: 28968
installed: true

package: libgdata-common
version: 3614
installed: true

package: libsdl1.2debian-oss
version: 11059
installed: true

package: liblircclient0
version: 4449
installed: true

package: x11proto-fixes-dev
version: 27873
installed: true

package: vino
version: 19070
installed: true

package: python2.4-minimal
version: 17257
installed: true

package: libmoe1.5
version: 12463
installed: true

package: kandy
version: 28792
installed: true

package: katomic
version: 28786
installed: true

package: gnome-cards-data
version: 27464
installed: true

package: kpager
version: 28788
installed: true

package: python2.1-opengl
version: 15466
installed: true

package: python2.2-opengl
version: 15466
installed: true

package: fortunes-min
version: 27054
installed: true

package: openjdk-6-jre-lib
version: 23280
installed: true

package: kdeedu
version: 28793
installed: true

package: kalzium
version: 28793
installed: true

package: hotplug
version: 576
installed: true

package: libpaper1
version: 10492
installed: true

package: keduca
version: 28793
installed: true

package: kdeedu-kvtml-data
version: 28966
installed: true

package: kstars
version: 28793
installed: true

package: libvlc5
version: 10258
installed: true

package: libvolume-id0
version: 8313
installed: true

package: ktouch
version: 28793
installed: true

package: parley-data
version: 28966
installed: true

package: libiso9660-7
version: 7590
installed: true

package: kdeartwork-emoticons
version: 28965
installed: true

package: atlantikdesigner
version: 28794
installed: true

package: nano
version: 10957
installed: true

package: libgoffice-1-2
version: 1461
installed: true

package: kdeaddons-kfile-plugins
version: 28794
installed: true

package: libieee1284-3
version: 1728
installed: true

package: liblablgtk2-ocaml
version: 17131
installed: true

package: libspeechd1
version: 2845
installed: true

package: procps
version: 27659
installed: true

package: libxtrap6
version: 21913
installed: true

package: ksync
version: 28792
installed: true

package: gstreamer0.8-x
version: 4570
installed: true

package: kenolaba
version: 28786
installed: true

package: telnet
version: 6317
installed: true

package: shishi-common
version: 476
installed: true

package: kfouleggs
version: 28786
installed: true

package: klickety
version: 28786
installed: true

package: ksirtet
version: 28786
installed: true

package: kmailcvt
version: 28792
installed: true

package: libaprutil1-ldap
version: 11638
installed: true

package: ksplash
version: 28788
installed: true

package: kaudiocreator
version: 28786
installed: true

package: kdeartwork-style
version: 28786
installed: true

package: knode
version: 28792
installed: true

package: libqt4-sql-sqlite
version: 28989
installed: true

package: menu-xdg
version: 2837
installed: true

package: kate-plugins
version: 28794
installed: true

package: kdeartwork-theme-window
version: 28965
installed: true

package: libgucharmap4
version: 26777
installed: true

package: libgnome2-0
version: 18876
installed: true

package: libpisock9
version: 5919
installed: true

package: kitchensync
version: 28792
installed: true

package: libindex0
version: 28863
installed: true

package: courier-authlib-userdb
version: 7391
installed: true

package: openssh-blacklist
version: 935
installed: true

package: libcupsimage2
version: 12008
installed: true

package: libnsbmp0
version: 166
installed: true

package: xlibmesa-dri
version: 21913
installed: true

package: inkscape
version: 6988
installed: true

package: libgnomeprintui2.2-common
version: 18804
installed: true

package: libtextwrap1
version: 790
installed: true

package: lzma
version: 22415
installed: true

package: libvorbis-ocaml
version: 943
installed: true

package: kcachegrind
version: 28792
installed: true

package: dia-libs
version: 7891
installed: true

package: kdesdk-kfile-plugins
version: 28792
installed: true

package: libc6
version: 18475
installed: true

package: libneon26
version: 6692
installed: true

package: libgpg-error0
version: 12530
installed: true

package: file-roller
version: 18173
installed: true

package: poxml
version: 28792
installed: true

package: umbrello
version: 28792
installed: true

package: libtag1-vanilla
version: 12687
installed: true

package: kprof
version: 11971
installed: true

package: classpath-common
version: 28320
installed: true

package: x-window-system-core
version: 21913
installed: true

package: xfonts-100dpi
version: 26443
installed: true

package: util-linux
version: 18782
installed: true

package: gimp
version: 16594
installed: true

package: libpopt0
version: 13936
installed: true

package: kuiviewer
version: 28792
installed: true

package: libbabl-0.0-0
version: 448
installed: true

package: xsane-common
version: 7985
installed: true

package: fdutils
version: 22787
installed: true

package: capplets-data
version: 27379
installed: true

package: libjack0.80.0-0
version: 8110
installed: true

package: libsigc++-1.2-5c102
version: 10980
installed: true

package: libwnck18
version: 18662
installed: true

package: kwin
version: 28788
installed: true

package: myspell-en-us
version: 27659
installed: true

package: openssl-blacklist
version: 2540
installed: true

# end of solution from packup
# sol printed
